fundos,setor,preco_atual,p_vp,dy_12m_media,pl,quantidade_ativos,R$1.000,R$10.000,R$100.000
GSFI11,SHOPPINGS,"R$ 7,90","0,55","0,00%","1.071.517.626,29",9,"R$ 0,80","R$ 8,00","R$ 80,00"
GURB11,INDEFINIDO,"105,00","0,94","0,08%","126.189.048,78",2,"R$ 0,80","R$ 8,00","R$ 80,00"
TJKB11,INDEFINIDO,"262,16","0,98","0,08%","202.746.905,04",7,"R$ 0,90","R$ 9,00","R$ 90,00"
ATSA11,SHOPPINGS,"R$ 57,50","0,7","0,08%","143.373.897,92",1,"R$ 1,20","R$ 12,00","R$ 120,00"
YUFI11,FUNDO DE DESENVOLVIMENTO,"R$ 89,99","0,88","0,09%","50.098.006,90",28,"R$ 1,40","R$ 14,00","R$ 140,00"
BRIM11,FUNDO DE DESENVOLVIMENTO,"1.030,22","0,89","0,12%","143.097.842,63",1,"R$ 1,40","R$ 14,00","R$ 140,00"
SEED11,INDEFINIDO,"R$ 98,99","1,11","0,14%","146.542.434,60",0,"R$ 1,60","R$ 16,00","R$ 160,00"
BTSG11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"R$ 139,08","1,01","0,14%","106.746.178,22",1,"R$ 1,80","R$ 18,00","R$ 180,00"
RBVO11,PAPÉIS,"R$ 8,49","0,47","0,16%","9.306.848,49",0,"R$ 1,90","R$ 19,00","R$ 190,00"
CCME11,INDEFINIDO,"R$ 108,85","1,07","0,18%","306.443.211,76",2,"R$ 2,00","R$ 20,00","R$ 200,00"
BLCA11,INDEFINIDO,128,"0,94","0,19%","217.802.295,64",1,"R$ 2,30","R$ 23,00","R$ 230,00"
ERPA11,LAJES CORPORATIVAS,"R$ 119,00","0,87","0,20%","68.348.147,51",2,"R$ 2,30","R$ 23,00","R$ 230,00"
HBCR11,INDEFINIDO,116,"1,13","0,23%","115.283.619,73",4,"R$ 2,60","R$ 26,00","R$ 260,00"
TRNT11,LAJES CORPORATIVAS,"R$ 123,00","0,63","0,23%","773.997.393,87",1,"R$ 2,80","R$ 28,00","R$ 280,00"
BICE11,FUNDO DE FUNDOS,980,"0,99","0,26%","89.018.475,76",0,"R$ 3,20","R$ 32,00","R$ 320,00"
HUSI11,HOSPITALAR,"R$ 1.136,79","1,02","0,28%","129.367.556,42",0,"R$ 3,50","R$ 35,00","R$ 350,00"
CARE11,MISTO,"1,82","0,22","0,32%","297.666.193,03",1,"R$ 3,70","R$ 37,00","R$ 370,00"
CNES11,LAJES CORPORATIVAS,"R$ 25,85","0,28","0,35%","267.683.433,14",1,"R$ 3,80","R$ 38,00","R$ 380,00"
BPRP11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"R$ 97,00","0,89","0,37%","147.332.908,30",1,"R$ 3,80","R$ 38,00","R$ 380,00"
TSER11,LAJES CORPORATIVAS,"R$ 102,00","1,01","0,38%","129.147.505,71",1,"R$ 3,90","R$ 39,00","R$ 390,00"
BRLA11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"R$ 147,95","0,94","0,38%","495.911.210,39",6,"R$ 4,00","R$ 40,00","R$ 400,00"
KEVE11,FUNDO DE DESENVOLVIMENTO,"1.084,86","1,18","0,39%","136.061.479,50",0,"R$ 4,10","R$ 41,00","R$ 410,00"
CTXT11,LAJES CORPORATIVAS,"R$ 12,16","0,38","0,40%","107.894.241,20",1,"R$ 4,20","R$ 42,00","R$ 420,00"
BLCP11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"R$ 91,00","0,81","0,41%","256.580.339,90",2,"R$ 4,30","R$ 43,00","R$ 430,00"
FMOF11,LAJES CORPORATIVAS,"R$ 54,01","0,45","0,42%","60.435.612,12",2,"R$ 4,40","R$ 44,00","R$ 440,00"
BLUR11,PAPÉIS,"R$ 100,00","1,05","0,43%","8.580.360,32",0,"R$ 4,40","R$ 44,00","R$ 440,00"
HUCG11,HOSPITALAR,"R$ 101,99","0,99","0,44%","115.061.656,48",2,"R$ 4,50","R$ 45,00","R$ 450,00"
SCPF11,SHOPPINGS,"R$ 5,00","0,43","0,44%","49.092.959,05",1,"R$ 4,60","R$ 46,00","R$ 460,00"
BPML11,SHOPPINGS,"R$ 76,40","0,58","0,45%","570.021.556,31",4,"R$ 5,10","R$ 51,00","R$ 510,00"
HSRE11,MISTO,"R$ 102,67","1,1","0,46%","830.382.224,69",27,"R$ 5,10","R$ 51,00","R$ 510,00"
HCRA11,INDEFINIDO,"R$ 102,90",N/A,"0,51%",N/A,0,"R$ 5,10","R$ 51,00","R$ 510,00"
HAAA11,LAJES CORPORATIVAS,"R$ 59,59","0,74","0,51%","279.416.181,84",2,"R$ 5,10","R$ 51,00","R$ 510,00"
SHPH11,SHOPPINGS,"792,12","0,89","0,51%","542.318.124,24",1,"R$ 5,20","R$ 52,00","R$ 520,00"
RBGS11,SHOPPINGS,"R$ 28,45","0,31","0,51%","97.865.283,71",1,"R$ 5,40","R$ 54,00","R$ 540,00"
DRIT11B,LAJES CORPORATIVAS,"R$ 92,90","0,7","0,52%","61.446.184,81",4,"R$ 5,40","R$ 54,00","R$ 540,00"
RMAI11,LAJES CORPORATIVAS,"R$ 50,99","0,51","0,54%","242.344.280,94",2,"R$ 5,60","R$ 56,00","R$ 560,00"
ONEF11,LAJES CORPORATIVAS,"R$ 201,80","0,88","0,54%","209.516.806,41",1,"R$ 5,60","R$ 56,00","R$ 560,00"
BICR11,PAPÉIS,"87,12","0,86","0,56%","50.897.643,19",0,"R$ 5,70","R$ 57,00","R$ 570,00"
RBRP11,LAJES CORPORATIVAS,"R$ 58,97","0,72","0,56%","1.003.838.610,33",10,"R$ 5,80","R$ 58,00","R$ 580,00"
RBIR11,FUNDO DE DESENVOLVIMENTO,"R$ 84,10","0,81","0,57%","158.500.274,98",0,"R$ 5,80","R$ 58,00","R$ 580,00"
RCRB11,LAJES CORPORATIVAS,"R$ 151,26","0,73","0,58%","769.030.231,50",9,"R$ 5,80","R$ 58,00","R$ 580,00"
EDGA11,LAJES CORPORATIVAS,"R$ 19,80","0,32","0,58%","233.462.987,56",1,"R$ 6,10","R$ 61,00","R$ 610,00"
XPPR11,LAJES CORPORATIVAS,"R$ 22,54","0,32","0,58%","515.697.388,77",5,"R$ 6,10","R$ 61,00","R$ 610,00"
CBOP11,LAJES CORPORATIVAS,"R$ 31,88","0,43","0,61%","104.424.568,13",1,"R$ 6,10","R$ 61,00","R$ 610,00"
HGPO11,LAJES CORPORATIVAS,"279,18","0,93","0,61%","524.362.205,21",2,"R$ 6,30","R$ 63,00","R$ 630,00"
RBLG11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"R$ 100,51","0,99","0,61%","65.108.777,70",1,"R$ 6,30","R$ 63,00","R$ 630,00"
WTSP11B,MISTO,"R$ 36,50","0,5","0,63%","71.984.230,05",2,"R$ 6,30","R$ 63,00","R$ 630,00"
TRXB11,FUNDO DE DESENVOLVIMENTO,"R$ 119,00","1,09","0,63%","313.127.824,30",12,"R$ 6,30","R$ 63,00","R$ 630,00"
HPDP11,SHOPPINGS,"R$ 84,26","0,94","0,63%","260.246.309,56",1,"R$ 6,40","R$ 64,00","R$ 640,00"
PLRI11,PAPÉIS,"R$ 17,98","0,61","0,63%","28.147.285,60",0,"R$ 6,40","R$ 64,00","R$ 640,00"
DAMT11B,SHOPPINGS,"R$ 17,41","1,32","0,64%","96.266.043,23",1,"R$ 6,50","R$ 65,00","R$ 650,00"
JSRE11,MISTO,"R$ 76,20","0,68","0,64%","2.343.584.658,59",6,"R$ 6,50","R$ 65,00","R$ 650,00"
PVBI11,LAJES CORPORATIVAS,"R$ 105,20","1,04","0,65%","1.226.742.660,75",3,"R$ 6,70","R$ 67,00","R$ 670,00"
HBRH11,LAJES CORPORATIVAS,"R$ 93,95","0,84","0,65%","310.626.828,68",5,"R$ 6,70","R$ 67,00","R$ 670,00"
KNRI11,MISTO,"R$ 162,50","1,01","0,67%","3.869.076.579,67",19,"R$ 6,70","R$ 67,00","R$ 670,00"
HGRE11,LAJES CORPORATIVAS,"R$ 138,50","0,89","0,67%","1.835.305.009,11",17,"R$ 6,70","R$ 67,00","R$ 670,00"
IBFF11,FUNDO DE FUNDOS,"R$ 66,40","4,49","0,67%","9.855.905,16",0,"R$ 6,70","R$ 67,00","R$ 670,00"
BRCO11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"R$ 126,29","1,05","0,67%","1.785.988.780,45",10,"R$ 6,80","R$ 68,00","R$ 680,00"
WPLZ11,SHOPPINGS,"R$ 65,78","0,75","0,67%","89.618.455,74",1,"R$ 6,90","R$ 69,00","R$ 690,00"
VILG11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"R$ 106,88","0,96","0,68%","1.678.321.852,08",14,"R$ 6,90","R$ 69,00","R$ 690,00"
TMPS11,FUNDO DE FUNDOS,"R$ 105,00","0,97","0,69%","106.293.705,07",0,"R$ 6,90","R$ 69,00","R$ 690,00"
QIRI11,PAPÉIS,"78,04","0,87","0,69%","13.441.852,95",0,"R$ 7,00","R$ 70,00","R$ 700,00"
XPID11,FUNDO DE DESENVOLVIMENTO,"89,09",N/A,"0,69%",N/A,0,"R$ 7,00","R$ 70,00","R$ 700,00"
FLMA11,LAJES CORPORATIVAS,"140,8","0,88","0,70%","220.651.347,80",2,"R$ 7,00","R$ 70,00","R$ 700,00"
HUSC11,HOSPITALAR,"R$ 119,90","0,83","0,70%","119.148.478,11",2,"R$ 7,00","R$ 70,00","R$ 700,00"
VINO11,LAJES CORPORATIVAS,"R$ 9,17","0,17","0,70%","900.631.675,97",10,"R$ 7,10","R$ 71,00","R$ 710,00"
FLRP11,SHOPPINGS,"R$ 1.965,00","1,08","0,70%","119.040.327,27",1,"R$ 7,10","R$ 71,00","R$ 710,00"
FCFL11,EDUCACIONAL,"R$ 116,50",1,"0,71%","403.741.891,82",1,"R$ 7,10","R$ 71,00","R$ 710,00"
TEPP11,LAJES CORPORATIVAS,"R$ 90,00","0,95","0,71%","401.241.306,21",5,"R$ 7,20","R$ 72,00","R$ 720,00"
HOFC11,LAJES CORPORATIVAS,"R$ 23,33","0,26","0,71%","337.189.582,50",4,"R$ 7,20","R$ 72,00","R$ 720,00"
LVBI11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"R$ 118,27","1,02","0,72%","1.363.563.218,56",8,"R$ 7,30","R$ 73,00","R$ 730,00"
HLOG11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"92,4","0,8","0,72%","490.815.421,64",5,"R$ 7,30","R$ 73,00","R$ 730,00"
HGBS11,SHOPPINGS,"R$ 231,00","1,02","0,73%","2.264.344.680,70",12,"R$ 7,30","R$ 73,00","R$ 730,00"
XPLG11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"R$ 113,30","1,02","0,73%","3.017.112.409,31",20,"R$ 7,30","R$ 73,00","R$ 730,00"
ABCP11,SHOPPINGS,"R$ 68,30","0,74","0,73%","432.552.807,00",1,"R$ 7,40","R$ 74,00","R$ 740,00"
MALL11,SHOPPINGS,"R$ 116,70","0,97","0,73%","1.092.773.094,77",9,"R$ 7,40","R$ 74,00","R$ 740,00"
VISC11,SHOPPINGS,"120,81","1,05","0,74%","2.137.514.464,12",20,"R$ 7,40","R$ 74,00","R$ 740,00"
FIIB11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"R$ 512,00","1,11","0,74%","316.273.815,11",9,"R$ 7,50","R$ 75,00","R$ 750,00"
LUGG11,FUNDO DE DESENVOLVIMENTO,"R$ 88,54","0,72","0,74%","139.619.195,54",5,"R$ 7,50","R$ 75,00","R$ 750,00"
RBRS11,FUNDO DE DESENVOLVIMENTO,"R$ 56,20","0,6","0,75%","163.419.300,39",2,"R$ 7,50","R$ 75,00","R$ 750,00"
BTLG11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"R$ 104,53","1,06","0,75%","2.067.981.417,09",20,"R$ 7,60","R$ 76,00","R$ 760,00"
HGLG11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"R$ 161,27","1,05","0,75%","5.176.423.292,15",21,"R$ 7,60","R$ 76,00","R$ 760,00"
BRCR11,LAJES CORPORATIVAS,"R$ 62,88","0,62","0,76%","2.680.791.488,63",9,"R$ 7,60","R$ 76,00","R$ 760,00"
RBRL11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"89,69","0,85","0,76%","703.113.124,45",6,"R$ 7,60","R$ 76,00","R$ 760,00"
LGCP11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"R$ 86,24","0,85","0,76%","293.814.056,79",5,"R$ 7,80","R$ 78,00","R$ 780,00"
ITIT11,FUNDO DE FUNDOS,"R$ 79,95","0,92","0,76%","78.674.097,77",0,"R$ 7,80","R$ 78,00","R$ 780,00"
NVHO11,HOSPITALAR,"10,95","0,78","0,78%","580.731.605,94",4,"R$ 7,80","R$ 78,00","R$ 780,00"
XPCM11,LAJES CORPORATIVAS,"R$ 11,99","0,29","0,78%","100.994.615,18",1,"R$ 7,90","R$ 79,00","R$ 790,00"
XPML11,SHOPPINGS,"R$ 114,66",1,"0,78%","3.050.727.984,48",12,"R$ 7,90","R$ 79,00","R$ 790,00"
CPFF11,FUNDO DE FUNDOS,"R$ 77,53","0,92","0,79%","214.439.976,69",0,"R$ 7,90","R$ 79,00","R$ 790,00"
HGRU11,MISTO,"R$ 136,00","1,1","0,79%","2.276.329.312,59",71,"R$ 7,90","R$ 79,00","R$ 790,00"
EDFO11B,LAJES CORPORATIVAS,"R$ 196,98","1,09","0,79%","42.649.779,25",1,"R$ 7,90","R$ 79,00","R$ 790,00"
EURO11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"R$ 249,49","0,77","0,79%","124.864.282,06",7,"R$ 7,90","R$ 79,00","R$ 790,00"
EVBI11,MISTO,"R$ 97,49","0,99","0,79%","211.079.442,48",6,"R$ 8,00","R$ 80,00","R$ 800,00"
SNID11,FUNDO DE DESENVOLVIMENTO,"R$ 101,18",N/A,"0,79%",N/A,0,"R$ 8,00","R$ 80,00","R$ 800,00"
KNIP11,PAPÉIS,"R$ 92,64","0,93","0,80%","7.984.130.494,79",0,"R$ 8,00","R$ 80,00","R$ 800,00"
FIGS11,SHOPPINGS,"R$ 61,19","0,81","0,80%","216.457.542,22",2,"R$ 8,10","R$ 81,00","R$ 810,00"
RBIF11,FUNDO DE DESENVOLVIMENTO,"99,99",N/A,"0,80%",N/A,0,"R$ 8,10","R$ 81,00","R$ 810,00"
CCRF11,PAPÉIS,"R$ 98,67",1,"0,81%","154.570.326,66",0,"R$ 8,10","R$ 81,00","R$ 810,00"
PQAG11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"R$ 56,99",1,"0,81%","799.051.682,53",1,"R$ 8,10","R$ 81,00","R$ 810,00"
VVPR11,MISTO,"R$ 101,50","1,04","0,81%","226.032.234,18",6,"R$ 8,10","R$ 81,00","R$ 810,00"
HSLG11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"R$ 94,92","0,91","0,81%","1.320.614.382,99",5,"R$ 8,20","R$ 82,00","R$ 820,00"
SNFF11,FUNDO DE FUNDOS,"R$ 91,48","0,98","0,81%","265.411.251,95",0,"R$ 8,20","R$ 82,00","R$ 820,00"
BCFF11,FUNDO DE FUNDOS,"R$ 75,13","0,97","0,82%","1.950.882.562,14",1,"R$ 8,20","R$ 82,00","R$ 820,00"
CXRI11,FUNDO DE FUNDOS,"82,02","0,9","0,82%","144.265.006,25",0,"R$ 8,30","R$ 83,00","R$ 830,00"
OULG11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"R$ 41,50","0,61","0,82%","167.821.953,20",2,"R$ 8,30","R$ 83,00","R$ 830,00"
LASC11,SHOPPINGS,"102,49",1,"0,83%","300.224.466,00",2,"R$ 8,30","R$ 83,00","R$ 830,00"
TRXF11,IMÓVEIS COMERCIAIS - OUTROS,"R$ 113,18","1,07","0,83%","1.271.774.618,80",30,"R$ 8,30","R$ 83,00","R$ 830,00"
HSML11,SHOPPINGS,"R$ 95,29",1,"0,83%","1.503.214.578,48",7,"R$ 8,40","R$ 84,00","R$ 840,00"
PATL11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"R$ 72,87","0,74","0,83%","491.662.611,58",5,"R$ 8,40","R$ 84,00","R$ 840,00"
RCFF11,FUNDO DE FUNDOS,"83,01","0,89","0,84%","30.044.060,32",0,"R$ 8,40","R$ 84,00","R$ 840,00"
HGFF11,FUNDO DE FUNDOS,"R$ 88,86","0,94","0,84%","269.584.670,63",0,"R$ 8,40","R$ 84,00","R$ 840,00"
XPIN11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"R$ 83,77","0,81","0,84%","740.570.598,23",98,"R$ 8,50","R$ 85,00","R$ 850,00"
FAMB11B,LAJES CORPORATIVAS,"R$ 800,00","0,28","0,84%","309.002.614,25",1,"R$ 8,50","R$ 85,00","R$ 850,00"
RNGO11,LAJES CORPORATIVAS,"R$ 46,01","0,53","0,85%","231.625.120,49",4,"R$ 8,50","R$ 85,00","R$ 850,00"
FVPQ11,SHOPPINGS,"R$ 125,44","0,65","0,85%","538.683.307,17",1,"R$ 8,50","R$ 85,00","R$ 850,00"
TRBL11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"R$ 100,25","1,05","0,85%","612.048.658,06",5,"R$ 8,60","R$ 86,00","R$ 860,00"
DPRO11,INDEFINIDO,"R$ 94,69","0,98","0,85%","35.963.741,09",1,"R$ 8,60","R$ 86,00","R$ 860,00"
SDIL11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"R$ 96,50","1,01","0,86%","612.048.658,06",5,"R$ 8,60","R$ 86,00","R$ 860,00"
BTAL11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"R$ 90,09","0,86","0,86%","625.743.281,02",9,"R$ 8,60","R$ 86,00","R$ 860,00"
RBRD11,VAREJO,"37,67","0,57","0,86%","122.601.610,47",4,"R$ 8,60","R$ 86,00","R$ 860,00"
MGFF11,FUNDO DE FUNDOS,"R$ 68,30","0,9","0,86%","684.494.404,32",0,"R$ 8,60","R$ 86,00","R$ 860,00"
MFAI11,FUNDO DE FUNDOS,"R$ 67,07","0,9","0,86%","27.420.997,56",0,"R$ 8,70","R$ 87,00","R$ 870,00"
HFOF11,FUNDO DE FUNDOS,"R$ 79,79","0,95","0,86%","1.926.871.672,10",0,"R$ 8,70","R$ 87,00","R$ 870,00"
RBRF11,FUNDO DE FUNDOS,"R$ 87,15","0,98","0,87%","1.211.192.224,53",0,"R$ 8,70","R$ 87,00","R$ 870,00"
BCIA11,FUNDO DE FUNDOS,"R$ 102,15","0,93","0,87%","409.523.791,73",0,"R$ 8,70","R$ 87,00","R$ 870,00"
CRFF11,FUNDO DE FUNDOS,"82,03","0,91","0,87%","62.362.307,70",0,"R$ 8,70","R$ 87,00","R$ 870,00"
PQDP11,SHOPPINGS,"R$ 1.950,01","0,62","0,87%","766.101.130,08",1,"R$ 8,80","R$ 88,00","R$ 880,00"
