fundos,setor,preco_atual,p_vp,dy_12m_media,pl,quantidade_ativos,R$1.000,R$10.000,R$100.000
MORC11,PAPÉIS,92,"0,92","1,18%","189.941.494,30",0,"R$ 11,80","R$ 118,00","R$ 1.180,00"
MGHT11,HOTÉIS,"64,78","0,74","1,18%","114.995.993,58",1,"R$ 11,90","R$ 119,00","R$ 1.190,00"
WSEC11,INDEFINIDO,"R$ 86,55","0,86","1,18%","24.675.438,15",0,"R$ 11,90","R$ 119,00","R$ 1.190,00"
PLCR11,PAPÉIS,"R$ 91,21","0,98","1,19%","196.200.010,00",0,"R$ 11,90","R$ 119,00","R$ 1.190,00"
HCRI11,HOSPITALAR,"R$ 299,64","0,97","1,19%","61.655.370,00",1,"R$ 12,00","R$ 120,00","R$ 1.200,00"
PLCA11,INDEFINIDO,"R$ 90,00","0,88","1,19%","52.908.566,97",0,"R$ 12,10","R$ 121,00","R$ 1.210,00"
BROF11,LAJES CORPORATIVAS,"R$ 67,10","0,63","1,20%","1.232.813.903,40",2,"R$ 12,10","R$ 121,00","R$ 1.210,00"
KNCA11,INDEFINIDO,"R$ 105,71","1,05","1,21%","1.441.823.009,54",0,"R$ 12,10","R$ 121,00","R$ 1.210,00"
SNAG11,PAPÉIS,"10,40","0,1","1,21%","302.563.337,00",0,"R$ 12,10","R$ 121,00","R$ 1.210,00"
RINV11,INDEFINIDO,"111,05","1,01","1,21%","33.025.681,79",0,"R$ 12,20","R$ 122,00","R$ 1.220,00"
LIFE11,IMÓVEIS COMERCIAIS - OUTROS,"R$ 10,07","0,99","1,21%","225.803.060,11",0,"R$ 12,20","R$ 122,00","R$ 1.220,00"
BNFS11,AGÊNCIAS DE BANCOS,"R$ 122,06","1,33","1,22%","64.243.804,66",18,"R$ 12,40","R$ 124,00","R$ 1.240,00"
RPRI11,PAPÉIS,"R$ 96,98","0,95","1,22%","229.002.305,38",0,"R$ 12,40","R$ 124,00","R$ 1.240,00"
HABT11,PAPÉIS,"93,72","0,94","1,24%","806.636.236,32",0,"R$ 12,40","R$ 124,00","R$ 1.240,00"
BBGO11,INDEFINIDO,"91,64","0,84","1,24%","392.550.389,63",0,"R$ 12,40","R$ 124,00","R$ 1.240,00"
PEMA11,PAPÉIS,"R$ 37,50","0,51","1,24%","40.473.090,64",0,"R$ 12,40","R$ 124,00","R$ 1.240,00"
OURE11,MISTO,"R$ 81,89","0,89","1,24%","99.426.694,47",4,"R$ 12,40","R$ 124,00","R$ 1.240,00"
NCHB11,PAPÉIS,"R$ 84,01","0,91","1,24%","155.903.400,38",0,"R$ 12,50","R$ 125,00","R$ 1.250,00"
OUJP11,PAPÉIS,"R$ 101,37","1,03","1,24%","321.102.643,06",0,"R$ 12,50","R$ 125,00","R$ 1.250,00"
ARRI11,PAPÉIS,"8,8","0,98","1,25%","117.478.338,91",0,"R$ 12,50","R$ 125,00","R$ 1.250,00"
GCRA11,INDEFINIDO,"R$ 91,20","0,95","1,25%","171.608.604,07",0,"R$ 12,60","R$ 126,00","R$ 1.260,00"
RBHG11,PAPÉIS,"R$ 88,87","0,97","1,25%","158.729.718,92",0,"R$ 12,60","R$ 126,00","R$ 1.260,00"
URPR11,PAPÉIS,"R$ 96,26","0,96","1,26%","1.167.835.850,29",0,"R$ 12,70","R$ 127,00","R$ 1.270,00"
GRWA11,INDEFINIDO,"R$ 10,44","1,03","1,26%","12.843.636,12",0,"R$ 12,70","R$ 127,00","R$ 1.270,00"
RBHY11,PAPÉIS,"R$ 96,50","1,03","1,27%","177.423.742,33",0,"R$ 12,80","R$ 128,00","R$ 1.280,00"
VGIR11,PAPÉIS,"R$ 9,85","1,02","1,27%","995.247.970,32",0,"R$ 12,80","R$ 128,00","R$ 1.280,00"
VCRI11,PAPÉIS,"R$ 8,42","0,87","1,28%","171.490.682,95",0,"R$ 12,80","R$ 128,00","R$ 1.280,00"
DCRA11,MISTO,"R$ 9,33",N/A,"1,28%",N/A,0,"R$ 12,90","R$ 129,00","R$ 1.290,00"
OGHY11,INDEFINIDO,"R$ 10,30","1,06","1,28%","20.112.928,05",0,"R$ 12,90","R$ 129,00","R$ 1.290,00"
JGPX11,INDEFINIDO,"R$ 102,75",1,"1,29%","81.784.381,54",0,"R$ 12,90","R$ 129,00","R$ 1.290,00"
CDII11,INDEFINIDO,"R$ 105,88",N/A,"1,29%",N/A,0,"R$ 13,00","R$ 130,00","R$ 1.300,00"
VCRA11,INDEFINIDO,"R$ 95,12","0,98","1,29%","471.373.746,60",0,"R$ 13,10","R$ 131,00","R$ 1.310,00"
RZAG11,INDEFINIDO,"9,66","0,98","1,30%","647.813.930,73",0,"R$ 13,10","R$ 131,00","R$ 1.310,00"
VGIA11,INDEFINIDO,"R$ 9,41",1,"1,31%","821.089.744,86",0,"R$ 13,20","R$ 132,00","R$ 1.320,00"
IAAG11,INDEFINIDO,"9,90","1,03","1,31%","52.456.629,44",0,"R$ 13,20","R$ 132,00","R$ 1.320,00"
AGRX11,OUTROS,"R$ 10,84",N/A,"1,32%",N/A,0,"R$ 13,20","R$ 132,00","R$ 1.320,00"
XPCA11,INDEFINIDO,"R$ 9,49","1,04","1,32%","317.410.269,39",0,"R$ 13,30","R$ 133,00","R$ 1.330,00"
AAZQ11,INDEFINIDO,"R$ 9,30","1,01","1,32%","230.646.828,88",0,"R$ 13,50","R$ 135,00","R$ 1.350,00"
BDIF11,FUNDO DE DESENVOLVIMENTO,"R$ 97,79",N/A,"1,33%",N/A,0,"R$ 13,60","R$ 136,00","R$ 1.360,00"
JPPA11,PAPÉIS,"R$ 99,97","1,01","1,35%","89.773.410,62",0,"R$ 13,60","R$ 136,00","R$ 1.360,00"
RZAK11,PAPÉIS,"92,97",1,"1,36%","821.461.572,67",0,"R$ 13,80","R$ 138,00","R$ 1.380,00"
OIAG11,INDEFINIDO,"R$ 9,68","0,98","1,36%","88.407.370,91",0,"R$ 13,90","R$ 139,00","R$ 1.390,00"
FGAA11,INDEFINIDO,"R$ 10,14","1,01","1,38%","326.955.560,01",0,"R$ 14,00","R$ 140,00","R$ 1.400,00"
RBRX11,INDEFINIDO,"R$ 93,66","0,97","1,39%","181.866.175,50",0,"R$ 14,10","R$ 141,00","R$ 1.410,00"
NCRA11,INDEFINIDO,"R$ 11,00","0,97","1,40%","43.087.632,24",0,"R$ 14,10","R$ 141,00","R$ 1.410,00"
CACR11,PAPÉIS,"R$ 104,90","1,01","1,41%","186.873.763,85",0,"R$ 14,10","R$ 141,00","R$ 1.410,00"
CRAA11,INDEFINIDO,"R$ 102,64","1,01","1,41%","50.166.549,21",0,"R$ 14,30","R$ 143,00","R$ 1.430,00"
CPTR11,INDEFINIDO,"R$ 96,99","0,97","1,41%","407.099.622,50",0,"R$ 14,30","R$ 143,00","R$ 1.430,00"
MCHY11,PAPÉIS,"R$ 110,76","1,1","1,43%","362.523.112,28",0,"R$ 14,50","R$ 145,00","R$ 1.450,00"
LSAG11,MISTO,"104,14",N/A,"1,43%",N/A,0,"R$ 14,60","R$ 146,00","R$ 1.460,00"
VVRI11,INDEFINIDO,"R$ 99,99","1,04","1,45%","38.565.153,26",1,"R$ 14,90","R$ 149,00","R$ 1.490,00"
KIVO11,PAPÉIS,"R$ 92,13","0,98","1,46%","114.628.473,72",0,"R$ 16,50","R$ 165,00","R$ 1.650,00"
RBOP11,LAJES CORPORATIVAS,"R$ 308,20","0,36","1,49%","86.309.331,29",2,"R$ 18,90","R$ 189,00","R$ 1.890,00"
SRVD11,INDEFINIDO,"R$ 3,00",583,"1,65%","-647.694,94",0,"R$ 19,00","R$ 190,00","R$ 1.900,00"
CXTL11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"R$ 294,00","0,71","1,89%","22.235.708,87",1,"R$ 19,10","R$ 191,00","R$ 1.910,00"
FZDA11,INDEFINIDO,"R$ 120,01","1,17","1,90%","158.007.687,28",0,"R$ 20,10","R$ 201,00","R$ 2.010,00"
CPSH11,INDEFINIDO,119,"1,03","1,91%","259.904.912,03",1,"R$ 21,00","R$ 210,00","R$ 2.100,00"
EQIR11,INDEFINIDO,"R$ 9,63","0,97","2,01%","49.815.807,79",0,"R$ 25,80","R$ 258,00","R$ 2.580,00"
CJCT11,LAJES CORPORATIVAS,"R$ 67,99","1,03","2,10%","207.716.568,66",1,"R$ 26,20","R$ 262,00","R$ 2.620,00"
EGAF11,INDEFINIDO,"99,75","1,03","2,58%","109.513.479,76",0,"R$ 26,40","R$ 264,00","R$ 2.640,00"
NEWU11,LAJES CORPORATIVAS,"R$ 73,01","1,06","2,62%","51.239.153,98",3,"R$ 28,70","R$ 287,00","R$ 2.870,00"
KINP11,FUNDO DE DESENVOLVIMENTO,"R$ 9,82","2,66","2,64%","26.408.606,84",0,"R$ 35,70","R$ 357,00","R$ 3.570,00"
RNDP11,PAPÉIS,"R$ 148,98","0,83","2,87%","19.296.802,91",0,"R$ 40,70","R$ 407,00","R$ 4.070,00"
IDFI11,INDEFINIDO,"R$ 28,80","0,78","3,57%","75.681.695,16",2,"R$ 40,70","R$ 407,00","R$ 4.070,00"
RDPD11,PAPÉIS,"R$ 22,96","1,06","4,07%","24.085.452,18",0,"R$ 48,00","R$ 480,00","R$ 4.800,00"
VVCR11,PAPÉIS,"R$ 22,98","1,03","4,07%","24.085.452,18",0,"R$ 57,10","R$ 571,00","R$ 5.710,00"
BRIP11,FUNDO DE DESENVOLVIMENTO,"R$ 950,01","0,81","4,80%","254.255.052,75",10,"R$ 115,40","R$ 1.154,00","R$ 11.540,00"
RBDS11,FUNDO DE DESENVOLVIMENTO,"R$ 2,60","0,12","5,71%","2.845.189,29",0,"R$ 148,70","R$ 1.487,00","R$ 14.870,00"
VSEC11,PAPÉIS,"R$ 0,21","0,07","11,54%","195.500,80",0,"R$ 158,20","R$ 1.582,00","R$ 15.820,00"
KNRE11,FUNDO DE DESENVOLVIMENTO,"R$ 0,56","0,74","14,87%","14.029.570,91",1,"R$ 628,70","R$ 6.287,00","R$ 62.870,00"
LOFT11B,FUNDO DE DESENVOLVIMENTO,"R$ 29,90","2,49","15,82%","23.584.469,65",16,"R$ 0,00","R$ 0,00","R$ 0,00"
VVCO11,LAJES CORPORATIVAS,"R$ 12,79","0,91","62,87%","70.250.520,08",1,"R$ 0,00","R$ 0,00","R$ 0,00"
ALMI11,LAJES CORPORATIVAS,"773,95","0,38","0,00%","225.793.787,83",1,"R$ 0,00",,
AROA11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,N/A,N/A,"0,00%","172.335.466,72",6,"R$ 0,00","R$ 0,00","R$ 0,00"
ARXD11,PAPÉIS,102,"1,01","0,00%","49.935.288,14",0,"R$ 0,00",,
ASRF11,INDEFINIDO,N/A,N/A,"0,00%","23.993.347,80",0,"R$ 0,00",,
AURB11,IMÓVEIS COMERCIAIS - OUTROS,N/A,N/A,"0,00%","73.036.842,34",2,"R$ 0,00","R$ 0,00","R$ 0,00"
BBIM11,PAPÉIS,N/A,N/A,"0,00%","32.454.158,63",0,"R$ 0,00","R$ 0,00","R$ 0,00"
BIPD11,INDEFINIDO,N/A,N/A,"0,00%","48.311.723,30",0,"R$ 0,00","R$ 0,00","R$ 0,00"
BLMO11,LAJES CORPORATIVAS,"R$ 18.898,00","0,57","0,00%","126.764.811,09",1,"R$ 0,00","R$ 0,00","R$ 0,00"
BPLC11,MISTO,N/A,N/A,"0,00%","317.118.954,13",1,"R$ 0,00","R$ 0,00","R$ 0,00"
BTSI11,MISTO,"104,00","0,85","0,00%","257.872.154,20",2,"R$ 0,00",,
BTWR11,FUNDO DE DESENVOLVIMENTO,107,"0,96","0,00%","90.558.210,00",1,"R$ 0,00",,
BZEL11,MISTO,N/A,N/A,N/A,"415.436.735,50",0,#VALUE!,#VALUE!,#VALUE!
CFHI11,FUNDO DE DESENVOLVIMENTO,N/A,N/A,"0,00%","61.416.447,92",2,"R$ 0,00",,
CPFO11,FUNDO DE FUNDOS,N/A,N/A,N/A,"89.099.931,59",0,#VALUE!,#VALUE!,#VALUE!
CSMC11,INDEFINIDO,N/A,N/A,"0,00%","551.123.998,20",5,"R$ 0,00","R$ 0,00","R$ 0,00"
CVPR11,INDEFINIDO,N/A,N/A,"0,00%","14.081.160,90",0,"R$ 0,00",,
DLMT11,VAREJO,N/A,N/A,"0,00%","8.509.714,12",5,"R$ 0,00",,
EQIA11,FIAGRO,N/A,N/A,N/A,N/A,0,#VALUE!,#VALUE!,#VALUE!
ERCR11,VAREJO,"R$ 76.000,00","1,33",N/A,"135.700.836,15",0,#VALUE!,#VALUE!,#VALUE!
EXES11,INDEFINIDO,"R$ 88,00","0,95","0,00%","44.225.425,80",0,"R$ 0,00","R$ 0,00","R$ 0,00"
FISC11,LAJES CORPORATIVAS,"R$ 165,00","1,43","0,00%","195.865.393,97",5,"R$ 0,00","R$ 0,00","R$ 0,00"
FRHY11,INDEFINIDO,N/A,N/A,"0,00%","9.021.142,22",0,"R$ 0,00","R$ 0,00","R$ 0,00"
GCOI11,N/A,N/A,N/A,"0,00%",N/A,0,"R$ 0,00","R$ 0,00","R$ 0,00"
GESE11B,EDUCACIONAL,"R$ 1.520,00","0,86","0,00%","91.597.974,62",1,"R$ 0,00","R$ 0,00","R$ 0,00"
GTLG11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"R$ 63,99","1,06",N/A,"434.811.690,70",5,#VALUE!,#VALUE!,#VALUE!
HDEL11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"R$ 106,09","1,25","0,00%","42.749.917,75",0,"R$ 0,00","R$ 0,00","R$ 0,00"
HILG11,INDEFINIDO,N/A,N/A,"0,00%","94.355.040,81",0,"R$ 0,00","R$ 0,00","R$ 0,00"
HRDF11,FUNDO DE DESENVOLVIMENTO,"R$ 4,50","0,73",N/A,"9.298.063,48",0,#VALUE!,#VALUE!,#VALUE!
JASC11,IMÓVEIS COMERCIAIS - OUTROS,"R$ 100,00","0,97","0,00%","279.182.856,28",12,"R$ 0,00","R$ 0,00","R$ 0,00"
JBFO11,PAPÉIS,"R$ 87,00","0,98","0,00%","113.272.773,06",0,"R$ 0,00","R$ 0,00","R$ 0,00"
JRDM11,SHOPPINGS,"R$ 85,90","0,97",N/A,"224.143.181,16",1,#VALUE!,#VALUE!,#VALUE!
KNPR11,INDEFINIDO,N/A,N/A,"0,00%","59.836.399,52",0,"R$ 0,00","R$ 0,00","R$ 0,00"
KNUQ11,INDEFINIDO,N/A,N/A,"0,00%","195.202.048,33",0,"R$ 0,00","R$ 0,00","R$ 0,00"
LAVF11,INDEFINIDO,N/A,N/A,"0,00%","116.243,80",0,"R$ 0,00","R$ 0,00","R$ 0,00"
LFTT11,PAPÉIS,"R$ 46,00","1,79",N/A,"190.205.057,21",250,#VALUE!,#VALUE!,#VALUE!
LLAO11,MISTO,N/A,N/A,N/A,"34.385.610,06",16,#VALUE!,#VALUE!,#VALUE!
LPLP11,INDEFINIDO,N/A,N/A,N/A,"127.425.321,59",0,#VALUE!,,
LSPA11,PAPÉIS,"R$ 102,00","0,89","0,00%","46.257.916,55",0,"R$ 0,00","R$ 0,00","R$ 0,00"
MBRF11,LAJES CORPORATIVAS,N/A,N/A,"0,00%",N/A,0,"R$ 0,00","R$ 0,00","R$ 0,00"
MGRI11,INDEFINIDO,N/A,N/A,"0,00%","23.233.113,90",1,"R$ 0,00","R$ 0,00","R$ 0,00"
MMPD11,INDEFINIDO,N/A,N/A,"0,00%","58.680.032,62",0,"R$ 0,00","R$ 0,00","R$ 0,00"
NVIF11B,FUNDO DE DESENVOLVIMENTO,"R$ 227,50","0,62","0,00%","123.817.172,28",2,"R$ 0,00","R$ 0,00","R$ 0,00"
ORPD11,FUNDO DE DESENVOLVIMENTO,93,"0,63","0,00%","42.524.987,27",0,"R$ 0,00",,
PABY11,FUNDO DE DESENVOLVIMENTO,24,N/A,N/A,"-14.548.034,91",15,#VALUE!,,
PATB11,LAJES CORPORATIVAS,N/A,N/A,"0,00%","645.120.405,08",3,"R$ 0,00",,
PATC11,FUNDO DE DESENVOLVIMENTO,"R$ 71,53","0,98",N/A,"254.830.960,26",7,#VALUE!,#VALUE!,#VALUE!
PNDL11,FUNDO DE DESENVOLVIMENTO,"R$ 1.291,99","1,29","0,00%","96.114.096,00",0,"R$ 0,00","R$ 0,00","R$ 0,00"
PNRC11,N/A,N/A,N/A,"0,00%",N/A,0,"R$ 0,00","R$ 0,00","R$ 0,00"
PRSV11,LAJES CORPORATIVAS,"R$ 85,19","0,4",N/A,"41.214.748,37",1,#VALUE!,#VALUE!,#VALUE!
PRTS11,SHOPPINGS,"R$ 117,70","1.961,67",N/A,"3.111.607,44",2,#VALUE!,#VALUE!,#VALUE!
RBCO11,LAJES CORPORATIVAS,N/A,N/A,"0,00%",N/A,0,"R$ 0,00","R$ 0,00","R$ 0,00"
RBRI11,FUNDO DE DESENVOLVIMENTO,915,"0,77",N/A,"162.915.520,16",0,#VALUE!,,
RBRM11,FUNDO DE DESENVOLVIMENTO,"R$ 94.794,81","3,44","0,00%","14.848.062,96",0,"R$ 0,00","R$ 0,00","R$ 0,00"
RBTS11,FUNDO DE DESENVOLVIMENTO,"R$ 1.121,00","1,37","0,00%","46.273.696,75",0,"R$ 0,00","R$ 0,00","R$ 0,00"
REIT11,PAPÉIS,"R$ 190,00","0,65","0,00%","7.659.273,22",0,"R$ 0,00","R$ 0,00","R$ 0,00"
ROOF11,FUNDO DE DESENVOLVIMENTO,"R$ 500,00","0,84","0,00%","45.918.329,95",76,"R$ 0,00","R$ 0,00","R$ 0,00"
RSPD11,FUNDO DE DESENVOLVIMENTO,"1.125,00","0,98","0,00%","170.687.461,60",0,"R$ 0,00",,
SHOP11,SHOPPINGS,"R$ 68,00","1,43",N/A,"70.340.719,59",1,#VALUE!,#VALUE!,#VALUE!
SHSO11,INDEFINIDO,N/A,N/A,"0,00%","19.923.047,67",0,"R$ 0,00","R$ 0,00","R$ 0,00"
SIGR11,INDEFINIDO,"R$ 100,00","0,97","0,00%","40.045.547,93",0,"R$ 0,00","R$ 0,00","R$ 0,00"
SOLR11,IMÓVEIS COMERCIAIS - OUTROS,"R$ 1.128,06","1,18","0,00%","59.920.468,57",1,"R$ 0,00","R$ 0,00","R$ 0,00"
SPMO11,INDEFINIDO,"R$ 99,00","0,79","0,00%","226.243.719,24",0,"R$ 0,00","R$ 0,00","R$ 0,00"
SPVJ11,SHOPPINGS,N/A,N/A,"0,00%","737.079.305,24",15,"R$ 0,00","R$ 0,00","R$ 0,00"
STRX11,FUNDO DE DESENVOLVIMENTO,"8,52","0,05","0,00%","264.687.656,20",3,"R$ 0,00",,
TCPF11,MISTO,"R$ 1,26","0,01","0,00%","37.245.835,78",0,"R$ 0,00","R$ 0,00","R$ 0,00"
VIDS11,FUNDO DE DESENVOLVIMENTO,N/A,N/A,"0,00%","81.713.923,88",0,"R$ 0,00","R$ 0,00","R$ 0,00"
VJFD11,PAPÉIS,N/A,N/A,"0,00%","664.817.502,79",39,"R$ 0,00","R$ 0,00","R$ 0,00"
VLIQ11,INDEFINIDO,N/A,N/A,"0,00%",N/A,0,"R$ 0,00","R$ 0,00","R$ 0,00"
VLOL11,LAJES CORPORATIVAS,"R$ 98,00","0,88",N/A,"198.219.080,15",1,#VALUE!,#VALUE!,#VALUE!
VTPL11,PAPÉIS,N/A,N/A,"0,00%","106.790.661,38",2,"R$ 0,00","R$ 0,00","R$ 0,00"
VXXV11,FUNDO DE DESENVOLVIMENTO,"1.030,00","0,96","0,00%","285.710.669,37",2,"R$ 0,00",,
XPHT11,HOTÉIS,"R$ 123,00","2,21",N/A,"607.450.694,60",12,#VALUE!,#VALUE!,#VALUE!
XTED11,LAJES CORPORATIVAS,"8,82","0,68",N/A,"67.378.204,04",1,#VALUE!,,
YUFI11B,INDEFINIDO,N/A,N/A,"0,00%",N/A,0,"R$ 0,00","R$ 0,00","R$ 0,00"
ZIFI11,FUNDO DE DESENVOLVIMENTO,898,"0,74","0,00%","57.257.472,65",0,"R$ 0,00",,